
================================================================================
DIFFERENTIAL TESTING REPORT
================================================================================

Summary: 17 BUG  |  0 SUSPICIOUS  |  0 NOISY  |  0 OK

────────────────────────────────────────────────────────────────────────────────
VARIANT: O0

  Log: trace_cprintf.cpp_BASE.log
    Base:    3 frames / 24 events
    Variant: 3 frames / 24 events
    Issues:  2 real  |  24 noise-filtered

    [BASE_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [VARIANT_INVARIANT_VIOLATION] x1
        {'type': 'mismatched_enter_exit', 'enter_function': 'plugin_init', 'exit_function': 'parse_parameters', 'enter_index': 3, 'exit_index': 11}

    [NOISE FILTERED — not counted as bugs] x24
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 12 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'exit_without_enter' at event index 13 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      base_invariant_violation:  symmetric invariant violation — 'return_without_context' at event index 14 appears in both BASE and variant logs; likely a GCC plugin lifecycle artifact in the instrumented source, not a variant-introduced difference
      ... and 21 more

  Log: trace_gcc_hell.cpp_BASE.log
    Base:    362 frames / 1787 events
    Variant: 362 frames / 1787 events
    Issues:  62 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

    [VARIANT_INVARIANT_VIOLATION] x31
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 45, 'exit_index': 47}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 91, 'exit_index': 93}
        {'type': 'mismatched_enter_exit', 'enter_function': 'create_string_param', 'exit_function': 'insert_spec_func', 'enter_index': 133, 'exit_index': 135}
      ... and 28 more

  Log: trace_printfun.cpp_BASE.log
    Base:    12 frames / 57 events
    Variant: 12 frames / 57 events
    Issues:  4 real  |  0 noise-filtered

    [BASE_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

    [VARIANT_INVARIANT_VIOLATION] x2
        {'type': 'mismatched_enter_exit', 'enter_function': 'parse_get_specifier', 'exit_function': 'add_printfun', 'enter_index': 53, 'exit_index': 56}
        {'type': 'unterminated_functions', 'stack': [('add_printfun', 0, 0)]}

────────────────────────────────────────────────────────────────────────────────
VARIANT: O1

  Binary-level fault localisation (addr2line):
    _GLOBAL__sub_I_cprintf.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/cprintf.cpp:127
    _GLOBAL__sub_I_log.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/log.cpp:88
    _GLOBAL__sub_I_printfun.cpp  ->  /home/nimantha/Desktop/KU_Leuven_App_Gen/Experimentation_Program_Gen/Web_Repos/cprintf/cprintf-master-instrumented/printfun.cpp:189
    _Z11gimple_codePK6gimple  ->  unknown
    _Z12IS_ADHOC_LOCj  ->  unknown
    _Z13gimple_linenoPK6gimple  ->  unknown
    _Z14gimple_call_fnPK5gcall  ->  unknown
    _Z14gimple_num_opsPK6gimple  ->  unknown
    _Z14is_gimple_callPK6gimple  ->  unknown
    _Z15gimple_call_argPK5gcallj  ->  unknown
    _Z15gimple_filenamePK6gimple  ->  unknown
    _Z15gimple_locationPK6gimple  ->  unknown
    _Z18gimple_call_fndeclPK5gcall  ->  unknown
    _Z18vec_copy_constructIP9tree_nodeEvPT_PKS2_j  ->  unknown
    _Z19gimple_has_locationPK6gimple  ->  unknown
    _Z19tree_operand_lengthPK9tree_node  ->  unknown
    _Z20gimple_call_num_argsPK5gcall  ->  unknown
    _Z21vec_default_constructIP9tree_nodeEvPT_j  ->  unknown
    _Z23gimple_call_addr_fndeclPK9tree_node  ->  unknown
    _Z41__static_initialization_and_destruction_0v  ->  unknown
    _Z4is_aIP5gcall6gimpleEbPT0_  ->  unknown
    _Z8dyn_castIP5gcall6gimpleET_PT0_  ->  unknown
    _Z8gsi_stmt20gimple_stmt_iterator  ->  unknown
    _ZL16parse_parametersP16plugin_name_args  ->  unknown
    _ZL18log_with_timestampPKc  ->  unknown
    _ZL19cprintf_args_createv  ->  unknown
    _ZN10vec_prefix20calculate_allocationEPS_jb  ->  unknown
    _ZN11is_a_helperIP5gcallE4testI6gimpleEEbPT_  ->  unknown
    _ZN15gimple_opt_passC1ERK9pass_dataPN3gcc7contextE  ->  unknown
    _ZN15gimple_opt_passD0Ev  ->  unknown
    _ZN15gimple_opt_passD1Ev  ->  unknown
    _ZN23reinterpret_is_a_helperIP5gcallE4castI6gimpleEES1_PT_  ->  unknown
    _ZN2wi8ints_forIlLNS_14precision_typeE0EE4zeroERKl  ->  unknown
    _ZN3log10log_streamC1ENS_11log_level_tE  ->  unknown
    _ZN3log13set_log_levelEPKc  ->  unknown
    _ZN3log14curr_log_levelEv  ->  unknown
    _ZN3logL20log_level_map_createEv  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE13reserve_exactEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE17safe_grow_clearedEjb  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE6createEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE7addressEv  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE7releaseEv  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE7reserveEjb  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrE9safe_growEjb  ->  unknown
    _ZN3vecIP9tree_node7va_heap6vl_ptrEixEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap8vl_embedE10quick_growEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap8vl_embedE13embedded_initEjjj  ->  unknown
    _ZN3vecIP9tree_node7va_heap8vl_embedE13embedded_sizeEj  ->  unknown
    _ZN3vecIP9tree_node7va_heap8vl_embedE7addressEv  ->  unknown
    _ZN3vecIP9tree_node7va_heap8vl_embedEixEj  ->  unknown
    _ZN7va_heap7releaseIP9tree_nodeEEvRP3vecIT_S_8vl_embedE  ->  unknown
    _ZN7va_heap7reserveIP9tree_nodeEEvRP3vecIT_S_8vl_embedEjb  ->  unknown
    _ZN8gcc_hell12cprintf_pass11callback_opEPP9tree_nodePiPv  ->  unknown
    _ZN8gcc_hell12cprintf_pass13callback_stmtEP20gimple_stmt_iteratorPbP14walk_stmt_info  ->  unknown
    _ZN8gcc_hell12cprintf_pass5cloneEv  ->  unknown
    _ZN8gcc_hell12cprintf_pass7executeEP8function  ->  unknown
    _ZN8gcc_hell12cprintf_passC1EPN3gcc7contextE  ->  unknown
    _ZN8gcc_hell12cprintf_passD0Ev  ->  unknown
    _ZN8gcc_hell12cprintf_passD1Ev  ->  unknown
    _ZN8gcc_hellL13tokens_createEPKcRKN8printfun10printfun_tE  ->  unknown
    _ZN8gcc_hellL14get_string_cstEP9tree_node  ->  unknown
    _ZN8gcc_hellL16func_is_printfunEPKc  ->  unknown
    _ZN8gcc_hellL16handle_printfuncEP20gimple_stmt_iteratorP14walk_stmt_infoP5gcallPKcP9tree_node  ->  unknown
    _ZN8gcc_hellL16insert_spec_funcERN8printfun10printfun_tEP5gcallP20gimple_stmt_iteratormSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbE  ->  unknown
    _ZN8gcc_hellL16specifier_searchEPKcRKN8printfun10printfun_tE  ->  unknown
    _ZN8gcc_hellL19build_spec_functionERN8printfun10printfun_tEP5gcallmSt4pairINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbE  ->  unknown
    _ZN8gcc_hellL19create_string_paramEP9tree_node  ->  unknown
    _ZN8gcc_hellL22printfun_get_const_fmtEP5gcallPKc  ->  unknown
    _ZN8opt_passD0Ev  ->  unknown
    _ZN8opt_passD1Ev  ->  unknown
    _ZN8poly_intILj1ElEC1IcEERKT_  ->  unknown
    _ZN8poly_intILj1ElEC1IiEERKT_  ->  unknown
    _ZN8poly_intILj1ElEC1ImEERKT_  ->  unknown
    _ZN8printfun10printfun_tC1Ev  ->  unknown
    _ZN8printfun10printfun_tD1Ev  ->  unknown
    _ZN8printfun10printfun_taSERKS0_  ->  unknown
    _ZN8printfun12add_printfunEPKc  ->  unknown
    _ZN8printfunL17parse_get_fmt_posEPKcPjRNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE  ->  unknown
    _ZN8printfunL18parse_get_functionEPKcPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE  ->  unknown
    _ZN8printfunL19parse_get_specifierEPKcPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE  ->  unknown
    _ZN9__gnu_cxx11char_traitsIcE2eqERKcS3_  ->  unknown
    _ZN9__gnu_cxx11char_traitsIcE6lengthEPKc  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEE6_M_ptrEv  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN3log11log_level_tEEE7_M_addrEv  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEE6_M_ptrEv  ->  unknown
    _ZN9__gnu_cxx16__aligned_membufISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN8printfun10printfun_tEEE7_M_addrEv  ->  unknown
